Reservoir No,Res Area,Res Vol,Res Cost[INR],General/village_name,General/GPS_lat,General/GPS_long,General/dependents,General/children_help,financial_information/area_total,financial_information/area_cotton,financial_information/cows,financial_information/bulls,financial_information/goats,total_livestock,financial_information/loan_debt,financial_information/interest_rate,financial_information/other_income_job,financial_information/family_income,addtl_income_total,price_cotton_factors/seeds_package_cost,price_cotton_factors/seeds_use,Seeds_Cost_per_ha,price_cotton_factors/cotton_yield,total_cotton_yield,price_cotton_factors/crop_selling_price,Open_Well,Borewell,FarmPond,water/soil_depth,water/area_irrig,Irrigation_Per_Season,water/irrig_serv_cost,water/irrigation_technology/micro,water/irrigation_technology/sprinklers,water/irrigation_technology/furrow,water/irrigation_technology/other,water/irrigation_other,fert_pest/fertilizer_type/manure,fert_pest/fertilizer_type/potash,fert_pest/fertilizer_type/chemical,fert_pest/fertilizer_type/dap,fert_pest/fertilizer_type/NPK,fert_pest/fertilizer_type/ssp,fert_pest/fertilizer_type/urea,fert_pest/fertilizer_type/other,fert_pest/fert_type_other,fert_pest/fertilizer_amount,fert_pest/fertilizers_cost,fert_cost_per_kg,fert_pest/pesticide_cost,pest_cost_per_ha,Basin/Farmer Area ,Reservoir No,Res Vol
216,100,300,25000,Wathoda,20.83547,78.18428,3,0,5,3,2,0,0,2,100000,5,0,0,0,730,3,886.280858,15,45,5600,1,1,0,2.5,3,3,2500,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,Wormi compost ,150,3000,20,3000,404.6944557,0.574495303,0,0
217,100,300,25000,Wathoda,20.83547,78.18428,1,1,4,2,1,4,0,5,100000,12,72000,0,72000,700,2,566.572238,8,16,5000,1,1,0,5,2,4,n/a,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,150,3600,24,5000,1011.736139,0.574495303,0,0
218,100,300,25000,Dhakulgao,20.89845,78.1257,5,1,2,1,0,0,0,0,0,n/a,0,0,0,700,3,849.8583569,8,8,5200,1,0,0,12,2,3,3000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,100,2600,26,1000,404.6944557,0.574495303,0,0
219,100,300,25000,Dhakulgao,20.89845,78.1257,3,0,10,10,3,4,0,7,100000,12,0,0,0,700,3,849.8583569,7,70,6000,1,0,0,2,10,2,60000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,100,3000,30,5000,202.3472278,0.574495303,0,0
220,100,300,25000,Gunji ,20.86035,78.12442,3,2,7,2.5,0,2,0,2,100000,12,0,0,0,700,2,566.572238,5.5,13.75,4600,1,0,0,18,2.5,2,0,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,100,2500,25,4000,647.5111291,0.574495303,0,0
221,100,300,25000,Gunji,20.86035,78.12442,4,1,4,2,3,0,0,3,60000,12,0,0,0,730,2,590.8539053,10,20,5400,1,0,0,1.5,4,4,10000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,150,4000,26.66666667,4500,910.5625253,0.574495303,0,0
222,100,300,25000,Jalka (Patache),20.71014,78.16522,0,3,3,1.5,0,0,0,0,100000,7,20000,0,20000,730,2,590.8539053,6,9,4900,0,0,0,5,0,0,n/a,n/a,n/a,n/a,n/a,n/a,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,100,3200,32,8000,2158.37043,0.109568011,0,0
223,100,300,25000,Usalgavhan,20.69228,78.18945,3,1,5,2.5,0,0,0,0,48000,6,216000,0,216000,730,2,590.8539053,6,15,4800,1,0,0,1.5,2.5,2,4000,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,n/a,200,4000,20,2300,372.3188992,0.109568011,0,0
224,100,300,25000,Vasad,20.85852,78.18767,1,0,2,2,0,0,0,0,n/a,n/a,15000,0,15000,750,3,910.5625253,8,16,5300,0,0,0,2,2,2,30000,TRUE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,100,1000,10,2000,404.6944557,0.574495303,0,0
225,100,300,25000,Vasad,20.85852,78.18767,3,0,5,5,0,0,0,0,70000,6,0,0,0,720,2,582.7600162,8,40,5500,1,0,0,10,5,2,5000,FALSE,FALSE,TRUE,FALSE,n/a,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,150,3500,23.33333333,1500,121.4083367,0.574495303,0,0
226,100,300,25000,Chinchpur,20.89504,78.18766,3,1,3,3,0,0,0,0,n/a,n/a,40000,0,40000,730,2,590.8539053,6,18,5500,0,0,0,5,3,2,0,FALSE,FALSE,TRUE,FALSE,n/a,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,100,1600,16,5000,674.4907595,0.574495303,0,0
227,100,300,25000,Chinchpur,20.89504,78.18766,6,1,3,3,0,0,0,0,n/a,n/a,0,40000,40000,720,2,582.7600162,7.5,22.5,5500,0,0,0,7,3,2,4000,FALSE,FALSE,TRUE,FALSE,n/a,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,100,3000,30,2000,269.7963038,0.574495303,0,0
228,100,300,25000,Vasad,20.85852,78.18767,3,0,3,3,5,0,0,5,55000,12,0,0,0,720,2.5,728.4500202,4.5,13.5,5200,0,0,0,n/a,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,n/a,100,1200,12,4000,539.5926076,0.574495303,0,0
229,100,300,25000,Vasad,20.85852,78.18767,4,1,2.5,2.5,2,0,0,2,80000,60,0,0,0,730,2,590.8539053,5.5,13.75,5600,1,0,0,6,2.5,2,2000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,n/a,150,3000,20,2600,420.8822339,0.574495303,0,0
230,100,300,25000,Chinchpur,20.89504,78.18766,3,1,6,6,0,2,0,2,75000,12,0,0,0,720,2,582.7600162,7,42,5400,0,0,0,25,0,0,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,100,2900,29,3000,202.3472278,0.574495303,0,0
231,100,300,25000,Chinchpur,20.89504,78.18766,1,1,3,3,2,1,0,3,60000,12,0,0,0,720,2,582.7600162,10,30,5000,0,0,0,3,3,3,60000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,n/a,150,3000,20,4000,539.5926076,0.574495303,0,0
232,100,300,25000,Vasad,20.85852,78.18767,3,0,3,3,2,0,0,2,80000,12,0,0,0,720,2,582.7600162,6,18,5200,1,0,0,10,3,3,0,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,100,1500,15,4000,539.5926076,0.574495303,0,0
233,100,300,25000,Vasad,20.85852,78.18767,3,0,12,6,4,2,20,26,150000,12,0,0,0,730,2.5,738.5673816,9,54,5200,1,0,0,10,6,3,0,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,n/a,100,1200,12,4000,269.7963038,0.574495303,0,0
234,100,300,25000,Vasad,20.85852,78.18767,2,0,6,6,2,2,0,4,150000,60,0,0,0,730,2,590.8539053,5.5,33,5200,1,0,1,10,6,2,3000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,n/a,150,2000,13.33333333,2400,161.8777823,0.574495303,0,0
235,100,300,25000,Chinchpur,20.89504,78.18766,3,1,3,3,1,0,0,1,30000,12,0,0,0,750,2,607.0416835,7,21,5400,0,0,0,25,0,0,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,150,4500,30,3000,404.6944557,0.574495303,0,0
236,100,300,25000,Chinchpur,20.89504,78.18766,3,1,4,4,2,0,0,2,40000,12,0,0,0,720,2,582.7600162,8,32,5000,0,0,0,4,0,0,0,n/a,n/a,n/a,n/a,n/a,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,150,5000,33.33333333,1000,101.1736139,0.574495303,0,0
237,100,300,25000,Vasad,20.85852,78.18767,5,3,9,7,3,2,0,5,200000,60,0,0,0,730,2,590.8539053,5.5,38.5,5500,1,0,0,10,4,2,0,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,150,3000,20,2500,144.5337342,0.574495303,0,0
238,100,300,25000,Chinchpur,20.89504,78.18766,2,1,4,4,3,0,0,3,50000,12,20000,0,20000,750,2,607.0416835,7,28,6000,0,0,0,2,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,n/a,150,2000,13.33333333,15000,1517.604209,0.574495303,0,0
239,100,300,25000,Chinchpur,20.89504,78.18766,4,2,3,3,1,2,0,3,0,12,10000,0,10000,730,2,590.8539053,10,30,5000,0,1,0,2,3,3,2000,FALSE,TRUE,FALSE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,n/a,150,2000,13.33333333,1500,202.3472278,0.574495303,0,0
240,100,300,25000,Chinchpur,20.89504,78.18766,3,1,3,3,0,0,0,0,43000,12,0,5000,5000,730,2,590.8539053,5,15,5000,0,0,0,10,0,0,10000,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,n/a,100,3000,30,5000,674.4907595,0.574495303,0,0
241,100,300,25000,Vasad,20.85852,78.18767,4,0,3,1,0,0,0,0,50000,12,0,50000,50000,750,2,607.0416835,5,5,5000,0,0,1,10,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,n/a,100,3000,30,2000,809.3889114,0.574495303,0,0
242,100,300,25000,Vasad,20.85852,78.18767,1,0,3,3,0,0,0,0,50000,12,0,0,0,720,2,582.7600162,8.5,25.5,5800,1,0,0,4,3,2,1000,FALSE,TRUE,FALSE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,150,3000,20,2500,337.2453797,0.574495303,0,0
243,100,300,25000,Vasad,20.85852,78.18767,8,2,6,4,3,2,0,5,70000,3,0,0,0,750,3,910.5625253,8,32,5300,1,0,0,10,4,3,30000,TRUE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,100,1000,10,2000,202.3472278,0.574495303,0,0
244,100,300,25000,Vasad,20.85852,78.18767,1,0,27,2,20,4,0,24,200000,4.5,500000,30000,530000,720,2,582.7600162,7,14,5500,1,0,0,10,2,2,2000,TRUE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,150,3000,20,1500,303.5208418,0.574495303,0,0
245,100,300,25000,Chinchpur,20.89504,78.18766,4,0,4,4,1,2,0,3,70000,6,0,0,0,720,2,582.7600162,7.5,30,5600,0,0,0,4,0,3,4000,FALSE,FALSE,TRUE,FALSE,n/a,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,n/a,150,3000,20,5000,505.8680696,0.574495303,0,0
246,100,300,25000,Vasad,20.85852,78.18767,2,1,4,3,0,0,0,0,88000,12,24000,0,24000,730,2,590.8539053,5,15,5000,1,0,0,10,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,n/a,100,3000,30,2000,269.7963038,0.574495303,0,0
247,100,300,25000,Chinchpur,20.89504,78.18766,7,3,10,8,3,4,0,7,100000,6,0,300000,300000,730,2,590.8539053,8,64,5500,0,0,0,3,8,2,2000,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,150,5000,33.33333333,7000,354.1076487,0.574495303,0,0
248,100,300,25000,Chinchpur,20.89504,78.18766,5,1,4,4,5,3,19,27,n/a,n/a,0,0,0,730,2,590.8539053,7.5,30,5500,0,0,0,6,2,2,4000,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,100,300,3,4000,404.6944557,0.574495303,0,0
249,100,300,25000,Pulai,20.8346,78.50637,3,1,30,13,9,11,0,20,0,7.5,0,0,0,700,2,566.572238,9,117,5800,1,0,0,10,13,3,26000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,Sulfur,200,4000,20,2000,62.26068549,0.571787764,0,0
250,100,300,25000,Pulai,20.83624,78.50523,2,2,2,2.5,0,2,0,2,,7,0,0,0,700,2,566.572238,9,22.5,5500,1,0,0,8.5,1.2,2,2000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,,150,2000,13.33333333,4000,647.5111291,0.571787764,0,0
251,100,300,25000,Mandwa,20.82577,78.46412,4,1,10,6,11,3,0,14,250000,7,0,0,0,700,2,566.572238,10,60,5700,1,0,0,5,6,3,27000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,100,1900,19,2750,185.4849589,0.571787764,0,0
252,100,300,25000,Mandwa,20.82613,78.46401,3,1,4,2,3,0,0,3,,,0,33000,33000,250,1,101.1736139,6,12,6200,1,0,0,5.5,0,0,500,FALSE,TRUE,FALSE,FALSE,n/a,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Homemade from manure and green waste,120,400,3.333333333,0,0,0.571787764,0,0
253,100,300,25000,Pulai,20.83624,78.50523,4,2,25,2.5,0,0,0,0,,,35000,35000,70000,700,2,566.572238,5.5,13.75,5400,0,0,0,10,0,0,0,,,,,n/a,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,150,3500,23.33333333,2500,404.6944557,0.571787764,0,0
254,100,300,25000,Pulai,20.83624,78.50523,4,1,19,10,2,4,0,6,300000,4,0,0,0,700,2,566.572238,8.5,85,5000,1,1,0,35,11,4,4500,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,200,7500,37.5,4500,182.1125051,0.571787764,0,0
255,100,300,25000,Mandawa,20.82613,78.46401,5,1,32,10,8,2,0,10,300000,4,200000,0,200000,700,2,566.572238,10,100,5500,1,0,0,3,10,4,20000,TRUE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,120,2500,20.83333333,3500,141.6430595,0.571787764,0,0
256,100,300,25000,Mandawa,20.82613,78.46401,4,1,3,3,0,0,0,0,100000,4,0,0,0,700,2,566.572238,10,30,5400,1,0,0,3,3.5,5,3000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,200,4000,20,2000,269.7963038,0.571787764,0,0
257,100,300,25000,Karegaon,20.231046,78.201745,6,3,7,6,1,3,6,10,70000,6,15000,0,15000,750,2,607.0416835,7.5,45,4500,1,0,0,6,3.5,4,1500,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,,150,2300,15.33333333,4000,269.7963038,0.345939686,0,0
258,100,300,25000,Salod,20.69855,78.5485,4,1,4,4,0,0,0,0,70000,6,7500,8000,15500,730,2,590.8539053,5,20,4750,1,0,0,15,,1,0,FALSE,FALSE,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,100,2800,28,1500,151.7604209,0.571787764,0,0
259,100,300,25000,Dhothra,20.72156,78.52452,3,1,5,4,0,2,0,2,120000,6,65000,0,65000,750,2,607.0416835,7.5,30,5500,1,0,0,2,,2,4500,FALSE,TRUE,TRUE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,Sulfur,100,2400,24,3000,303.5208418,0.571787764,0,0
260,100,300,25000,Chithoda,20.71955,78.61903,3,0,1.25,1.25,0,0,0,0,,,70000,,70000,730,3,886.280858,10.4,13,6200,1,0,0,0.8,,3,3200,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,45,300,6.666666667,0,0,0.571787764,0,0
261,100,300,25000,Dhothra,20.72167,78.52456,5,2,12,8.5,0,3,0,3,160000,4.5,0,0,0,700,2,566.572238,5.5,46.75,4500,1,0,0,1.5,,0,3500,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,,150,4000,26.66666667,2000,95.22222487,0.571787764,0,0
262,100,300,25000,Chithoda,20.71955,78.61903,4,0,40,20,25,4,0,29,100000,7,1000000,0,1000000,720,2,582.7600162,10,200,5500,1,0,0,8,,3,5500,FALSE,TRUE,TRUE,TRUE,First sprinkler then flood,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,Micro nutrients sulphur,150,3100,20.66666667,10000,202.3472278,0.571787764,0,0
263,100,300,25000,Dhothra,20.721257,78.525351,4,1,4.5,3,0,2,0,2,,,1500,11000,12500,730,2,590.8539053,6,18,5300,1,0,0,2,,4.5,1000,FALSE,FALSE,TRUE,FALSE,,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,150,3840,25.6,1000,134.8981519,0.571787764,0,0
264,100,300,25000,Dhothra,20.721441,78.524987,4,1,5,3,0,2,0,2,195000,16,0,6000,6000,750,2,607.0416835,5.5,16.5,5500,1,0,0,2,,2,4500,FALSE,FALSE,TRUE,FALSE,,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,100,2400,24,3000,404.6944557,0.571787764,0,0
265,100,300,25000,Chithoda,20.7195344,78.6092494,3,1,6.5,3,2,0,0,2,,,0,0,0,680,2,550.3844597,11,33,5550,1,0,0,5,,3.5,4000,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,Micronutrients,408,11400,27.94117647,4000,539.5926076,0.571787764,0,0
266,100,300,25000,Dhothra,20.721257,78.525351,2,1,5.75,4,0,2,0,2,100000,4.5,0,0,0,730,2,590.8539053,5.5,22,5000,0,0,0,3,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,250,9000,36,5500,556.4548766,0.571787764,0,0
267,100,300,25000,Dhothra,20.721257,78.525351,3,2,2.5,2.5,0,0,0,0,,,96000,36000,132000,800,2,647.5111291,10,25,5000,1,0,0,6,,3.5,3000,FALSE,TRUE,TRUE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,200,3200,16,7000,1133.144476,0.571787764,0,0
268,100,300,25000,Allipur,20.54703,78.69598,5,1,6.5,5,2,2,0,4,180000,7,0,0,0,690,1.5,418.8587616,8,40,5000,1,0,0,8.5,2,1.5,20000,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,150,3300,22,2000,161.8777823,0.111381595,0,0
269,100,300,25000,Allipur,20.54703,78.69598,4,2,7,7,0,0,0,0,90000,5,0,80000,80000,700,2,566.572238,4.5,31.5,5000,0,0,0,0.5,0,,,,,,,,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,,150,2500,16.66666667,1500,86.7202405,0.111381595,0,0
270,100,300,25000,Yerandwadi,20.54,78.22,5,0,40,35,0,4,0,4,300000,,0,0,0,730,2,590.8539053,9,315,5000,1,1,0,1,35,5,100000,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,,250,4500,18,4000,46.25079494,0.111381595,0,0
271,100,300,25000,Allipur,20.54703,78.69598,4,1,25,13,2,2,0,4,80000,3,60000,0,60000,680,2,550.3844597,8,104,5000,1,0,1,1,6,3,6000,TRUE,FALSE,TRUE,FALSE,,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,,150,3000,20,3000,93.39102824,0.111381595,0,0
272,100,300,25000,Yerandwadi,20.54,78.22,5,1,2.5,2.5,0,2,0,2,60000,7,0,0,0,700,2,566.572238,6.4,16,5600,1,0,0,0.83,2.5,2,5000,FALSE,FALSE,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,195,3866,19.82564103,3500,566.572238,0.111381595,0,0
273,100,300,25000,Pawani,20.5193,78.69035,4,1,2.5,2.5,0,0,0,0,75000,7,72000,35000,107000,700,2,566.572238,7.5,18.75,5000,0,0,0,1,0,0,,,,,,,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,200,1800,9,4000,647.5111291,0.111381595,0,0
274,100,300,25000,Anipur,20.5550418,78.6977677,4,0,5,4,2,3,0,5,100000,6,0,0,0,700,1.5,424.9291785,10,40,5000,1,0,0,1,4,4,5000,TRUE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,250,10000,40,3000,303.5208418,0.111381595,0,0
275,100,300,25000,Anipur,20.5550418,78.6977677,5,0,20,15,2,2,0,4,1000000,11,200000,0,200000,680,1.67,459.5710239,8,120,5500,1,1,1,50,10,2,100000,TRUE,FALSE,TRUE,TRUE,"5 acre drip, 5 furrow, 5 none",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,75,2000,26.66666667,2000,53.95926076,0.111381595,0,0
276,100,300,25000,Yerandwadi,20.54211,78.732336,3,0,5,4,1,2,0,3,150000,6,0,0,0,700,2.5,708.2152975,10,40,5000,1,0,0,4,4,2,25000,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,,350,5000,14.28571429,1000,101.1736139,0.111381595,0,0
277,100,300,25000,Pawani,20.519113,78.689875,1,1,6,3,0,0,0,0,80000,7.5,0,0,0,700,2,566.572238,8,24,5000,0,0,0,1.5,0,0,,,,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,300,5000,16.66666667,2500,337.2453797,0.111381595,0,0
278,100,300,25000,Mamdapur,20.56297,78.59527,3,1,5,3.5,2,2,0,4,,,24000,0,24000,715,2,578.7130716,4.3,15.05,5000,1,0,1,40,3.5,2,4900,FALSE,FALSE,TRUE,FALSE,,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,100,5000,50,3000,346.880962,0.111381595,0,0
279,100,300,25000,Giroli,20.563135,78.595503,4,2,8.75,5,1,3,0,4,70000,10,150000,0,150000,720,2,582.7600162,8,40,5500,1,0,0,5,0,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,,300,4200,14,1500,121.4083367,0.111381595,0,0
280,100,300,25000,Pathari,20.549819,78.611569,3,2,8,6,0,2,0,2,200000,7,0,0,0,700,2,566.572238,7,42,5000,1,0,0,40,6,2,1000,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,150,4000,26.66666667,1200,80.93889114,0.111381595,0,0
281,100,300,25000,Anipur,20.5550418,78.6977677,5,2,15,15,3,2,0,5,200000,7,60000,0,60000,682,2,552.0032376,7,105,5000,1,0,0,10,9,1,40000,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,,200,1100,5.5,2000,53.95926076,0.111381595,0,0
282,100,300,25000,Yerandwadi,20.54211,78.732336,4,0,8,6,3,2,0,5,190000,6,0,0,0,700,2,566.572238,7,42,5000,1,0,0,5,3,4,8500,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,200,25500,127.5,0,0,0.111381595,0,0
283,100,300,25000,Pawani,20.519113,78.689875,1,0,5.5,5.5,0,0,0,0,100000,,0,0,0,700,2,566.572238,7,38.5,5000,0,1,0,1.5,2.5,3,12000,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,,150,4000,26.66666667,3000,220.7424304,0.111381595,0,0
284,100,300,25000,Mamdapur,20.56297,78.59527,7,2,40,15,9,4,0,13,1000000,9.5,36000,0,36000,730,2,590.8539053,8,120,5200,1,0,0,4,10,1,10000,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,200,3500,17.5,2500,67.44907595,0.111381595,0,0
285,100,300,25000,Giroli,20.563135,78.595503,4,1,10,7,1,2,0,3,125000,7,0,0,0,700,2,566.572238,6,42,5300,1,0,0,2,7,2,5000,FALSE,FALSE,TRUE,FALSE,,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,150,6000,40,7000,404.6944557,0.111381595,0,0
286,100,300,25000,Pathari,20.549819,78.611569,4,1,4,4,2,3,0,5,100000,7,36000,0,36000,700,2.5,708.2152975,3,12,5000,0,0,0,40,4,2,1000,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,250,3000,12,1200,121.4083367,0.111381595,0,0
287,100,300,25000,Bhojanheda,20.58981,78.64552,4,0,25,15,1,2,0,3,,4,40000,,40000,700,3,849.8583569,10,150,5300,1,0,0,,25,2,4000,TRUE,TRUE,TRUE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,250,7000,28,0,0,0.111381595,0,0
288,100,300,25000,Mamdapur,20.56297,78.59527,2,1,5,2.5,3,2,0,5,100000,4,0,0,0,700,2,566.572238,11,27.5,5500,1,0,0,10,2.5,4,10000,FALSE,FALSE,TRUE,FALSE,Has sprinkler but does not use it for cotton,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,300,6000,20,3000,485.6333468,0.111381595,0,0
289,100,300,25000,Giroli,20.563135,78.595503,5,1,2.5,1.25,3,2,0,5,72000,6,20000,0,20000,720,2,582.7600162,10,12.5,5000,1,0,0,5,2.5,3,10000,TRUE,FALSE,FALSE,FALSE,,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,150,6000,40,4000,1295.022258,0.111381595,0,0
